image_id,upper_left_x,upper_left_y,upper_right_x,upper_right_y,lower_right_x,lower_right_y,lower_left_x,lower_left_y
1153,246,125,293,162,288,244,233,227
1148,240,146,280,172,276,243,232,231
1133,224,179,247,190,244,234,220,230
1151,244,136,288,169,283,246,232,231
1140,243,163,271,180,270,234,239,227
1280,290,15,429,41,442,166,284,156
1146,240,155,277,179,274,246,233,236
1308,335,141,428,141,447,232,351,243
1265,194,3,363,49,370,204,149,185
1328,351,185,413,182,425,245,362,253
1264,197,-1,365,48,371,204,148,180
1290,331,48,456,69,472,186,335,180
1333,345,170,414,169,424,237,354,244
1329,350,181,414,178,425,242,361,250
1278,272,14,415,39,428,167,263,158
1292,330,61,453,79,470,194,336,192
1324,347,183,409,180,421,243,358,252
1271,210,29,369,59,377,204,185,197
1275,242,24,391,49,403,182,228,176
1331,348,177,413,174,424,240,357,248
1332,347,173,414,172,425,239,356,246
1273,224,28,378,54,388,193,205,188
1287,327,37,456,62,470,181,328,172
1274,233,26,384,52,396,188,217,182
1316,342,168,415,168,427,241,353,248
1323,344,178,407,175,419,238,355,247
1288,330,39,457,63,472,182,331,174
1303,327,129,430,130,452,230,345,243
1309,335,142,426,142,444,230,351,241
1279,280,14,422,40,435,165,274,156
1296,331,90,448,101,468,213,343,217
1315,343,170,418,170,431,245,354,252
1310,335,146,423,145,441,232,350,242
1283,311,24,445,51,458,174,308,163
1276,253,19,400,45,411,176,241,168
1326,349,190,411,187,423,250,360,258
1266,191,8,361,49,368,204,150,189
1268,196,19,362,55,369,207,162,196
1298,330,103,444,110,465,219,345,227
1293,328,67,450,83,468,198,337,198
1307,334,139,428,140,448,232,350,243
1313,342,163,422,164,436,243,354,251
1322,342,173,406,171,418,235,353,243
1285,321,29,452,57,465,178,319,166
1325,348,188,410,184,422,247,359,256
1301,328,118,436,120,458,224,346,236
1295,331,81,450,94,469,207,342,210
1330,349,179,414,176,425,241,359,249
1286,325,33,454,59,468,180,323,170
1282,304,22,440,49,453,172,300,161
1304,327,133,429,133,451,231,345,244
1319,338,170,406,169,418,237,349,244
1263,201,-6,367,47,373,203,149,175
1269,200,25,364,59,371,210,169,199
1300,330,112,440,115,462,220,347,232
1311,338,151,423,151,440,235,352,244
1320,337,171,404,169,416,236,348,243
1314,344,168,421,169,434,246,355,253
1318,340,168,409,167,421,236,350,243
1281,298,18,435,45,449,169,293,158
1305,330,135,429,135,450,232,347,244
